date_utc	path
2026-02-12	.github/agents/lean4-formalizer.agent.md
2026-02-19	lean/InfoGeometry/Convex/RadonHelly.lean
2026-02-19	lean/InfoGeometry/Jordan/SPD.lean
2026-02-19	lean/InfoGeometry/MaxEnt/Lagrange.lean
2026-02-19	lean/InfoGeometry/MaxEnt/Optimality.lean
2026-02-19	lean/InfoGeometry/Potential/LogPotential.lean
2026-02-21	lean/InfoGeometry/Assumptions.lean
2026-02-21	lean/InfoGeometry/Clifford/Relations.lean
2026-02-21	lean/InfoGeometry/Convex/Duality.lean
2026-02-21	lean/InfoGeometry/Convex/ProjectiveRays.lean
2026-02-21	lean/InfoGeometry/Core/DerivativesSmoke.lean
2026-02-21	lean/InfoGeometry/Core/Entropy.lean
2026-02-21	lean/InfoGeometry/Core/Involution.lean
2026-02-21	lean/InfoGeometry/Core/Jordan.lean
2026-02-21	lean/InfoGeometry/Core/SymmetricSpaces.lean
2026-02-21	lean/InfoGeometry/Cramer.lean
2026-02-21	lean/InfoGeometry/ExponentialFamily/Finite.lean
2026-02-21	lean/InfoGeometry/Geometry/DualFlat.lean
2026-02-21	lean/InfoGeometry/Geometry/KreinAsHessian.lean
2026-02-21	lean/InfoGeometry/Geometry/LegendreDuality.lean
2026-02-21	lean/InfoGeometry/Jordan/Core.lean
2026-02-21	lean/InfoGeometry/KL/Measure.lean
2026-02-21	lean/InfoGeometry/Krein/Thermal.lean
2026-02-21	lean/InfoGeometry/MaxEnt/Core.lean
2026-02-21	lean/InfoGeometry/MaxEnt/DualBridge.lean
2026-02-21	lean/InfoGeometry/Projective/GaugeQuotient.lean
2026-02-21	lean/InfoGeometry/Projective/PhysicalKinematics.lean
2026-02-21	lean/InfoGeometry/Projective/ProjectiveMap.lean
2026-02-21	lean/InfoGeometry/Projective/Rays.lean
2026-02-21	lean/InfoGeometry/Renyi.lean
2026-02-21	lean/InfoGeometry/Thermo/FiniteDiagonal.lean
2026-02-21	lean/InfoGeometry/Thermo/FiniteMatrix.lean
2026-02-21	lean/InfoGeometry/Thermo/FromLogDet.lean
2026-02-21	lean/InfoGeometry/Thermo/Gibbs.lean
2026-02-21	lean/InfoGeometry/Thermo/ThermodynamicIdentities.lean
2026-02-21	lean/InfoGeometry/Twistor/NullProjective.lean
2026-02-21	lean/InfoGeometry/ExponentialFamily/Legendre.lean
2026-02-21	lean/InfoGeometry/Information/MultiLogPotential.lean
2026-02-22	lean/InfoGeometry/Architecture/SymmetricSpace.lean
2026-02-22	lean/InfoGeometry/Basic.lean
2026-02-22	lean/InfoGeometry/Clifford/Grading.lean
2026-02-22	lean/InfoGeometry/Clifford/Lift.lean
2026-02-22	lean/InfoGeometry/Clifford/Supercharge.lean
2026-02-22	lean/InfoGeometry/Convex/Bregman.lean
2026-02-22	lean/InfoGeometry/Convex/FenchelConjugate.lean
2026-02-22	lean/InfoGeometry/Convex/Legendre.lean
2026-02-22	lean/InfoGeometry/Core/GrandCanonical.lean
2026-02-22	lean/InfoGeometry/Core/SymmetricLie.lean
2026-02-22	lean/InfoGeometry/Core/SymmetricLieGeneric.lean
2026-02-22	lean/InfoGeometry/Core/UnifiedGeometry.lean
2026-02-22	lean/InfoGeometry/ExponentialFamily/Analytic/Softmax.lean
2026-02-22	lean/InfoGeometry/Fenchel.lean
2026-02-22	lean/InfoGeometry/GrandCanonical/Core.lean
2026-02-22	lean/InfoGeometry/Jordan/LogDet.lean
2026-02-22	lean/InfoGeometry/Krein/Prelude.lean
2026-02-22	lean/InfoGeometry/MaxEnt/Jaynes.lean
2026-02-22	lean/InfoGeometry/Potential/Thermo.lean
2026-02-22	lean/InfoGeometry/Projective/LogSum.lean
2026-02-22	lean/InfoGeometry/Quantum/Fock.lean
2026-02-22	lean/InfoGeometry/SLT/ConditionalExpectation.lean
2026-02-22	lean/InfoGeometry/Thermal/FiniteMatrix.lean
2026-02-22	lean/InfoGeometry/TransformationGroups.lean
2026-02-23	InfoGeometry/BlueprintTags.lean
2026-02-23	scripts/__main__.py
2026-02-23	scripts/__pycache__/__init__.cpython-310.pyc
2026-02-23	scripts/__pycache__/__main__.cpython-310.pyc
2026-02-23	scripts/__pycache__/build_doc_map.cpython-310.pyc
2026-02-23	scripts/__pycache__/emit_markdown_index.cpython-310.pyc
2026-02-23	scripts/__pycache__/utils.cpython-310.pyc
2026-02-23	tools/__init__.py
2026-02-25	.vscode/settings.json
2026-02-25	lean/InfoGeometry/Clifford/Cl11.lean
2026-02-25	lean/InfoGeometry/Convex.lean
2026-02-25	lean/InfoGeometry/Core.lean
2026-02-25	lean/InfoGeometry/EntropicInference.lean
2026-02-25	lean/InfoGeometry/ExponentialFamily.lean
2026-02-25	lean/InfoGeometry/ExponentialFamily/Analytic/LogSumExp.lean
2026-02-25	lean/InfoGeometry/ExponentialFamily/KLBregman.lean
2026-02-25	lean/InfoGeometry/KL/Finite.lean
2026-02-25	lean/InfoGeometry/LLM/PositionalEncoding.lean
2026-02-25	lean/InfoGeometry/MaxEnt.lean
2026-02-25	lean/InfoGeometry/OptimalTransport.lean
2026-02-25	lean/InfoGeometry/Potential.lean
2026-02-25	lean/InfoGeometry/Thermo/FromBregman.lean
2026-02-25	presentation/figures/bridge_map.png
2026-02-25	presentation/figures/entropy_manifold.png
2026-02-25	presentation/figures/fisher_info.png
2026-02-25	presentation/figures/kl_divergence.png
2026-02-25	presentation/figures/module_coverage.png
2026-02-25	presentation/figures/ricci_bridge.png
2026-02-25	presentation/figures/transformer_pipeline.png
2026-02-25	presentation/gen_figures.py
2026-02-25	presentation/main.aux
2026-02-25	presentation/main.nav
2026-02-25	presentation/main.out
2026-02-25	presentation/main.pdf
2026-02-25	presentation/main.snm
2026-02-25	presentation/main.tex
2026-02-25	presentation/main.toc
2026-02-25	scripts/__pycache__/filter_project_decls.cpython-310.pyc
2026-02-25	tools/pathing.py
2026-02-25	lean/InfoGeometry/Assumptions/Determinant.lean
2026-02-25	lean/InfoGeometry/Assumptions/DualConnections.lean
2026-02-25	lean/InfoGeometry/Assumptions/LLN.lean
2026-02-25	lean/InfoGeometry/Assumptions/ManifoldHomology.lean
2026-02-25	lean/InfoGeometry/Assumptions/IB.lean
2026-02-25	lean/InfoGeometry/Assumptions/ManifoldDegree.lean
2026-02-25	lean/InfoGeometry/Axioms.lean
2026-02-25	lean/InfoGeometry/Degree.lean
2026-02-26	CITATION.cff
2026-02-26	LICENSE
2026-02-26	NOTICE
2026-02-26	lean/InfoGeometry/Canonical/Clifford.lean
2026-02-26	lean/InfoGeometry/Canonical/Geometry.lean
2026-02-26	lean/InfoGeometry/Canonical/Prequantum.lean
2026-02-26	lean/InfoGeometry/Canonical/Quantum.lean
2026-02-26	lean/InfoGeometry/Canonical/Twistor.lean
2026-02-26	lean/InfoGeometry/Library.lean
2026-02-26	lean/InfoGeometry/Canonical/AQFTOperatorInterface.lean
2026-02-26	lean/InfoGeometry/Canonical/AnalyticalIndex.lean
